CPLEX> opt
Presolve has eliminated 142087 rows and 20260 columns...
Presolve has eliminated 157385 rows and 29805 columns...
Presolve has eliminated 175884 rows and 41135 columns...
Tried aggregator 2 times.
MIP Presolve eliminated 202755 rows and 56423 columns.
MIP Presolve modified 1468 coefficients.
Aggregator did 158 substitutions.
Reduced MIP has 6978 rows, 4853 columns, and 35816 nonzeros.
Reduced MIP has 4850 binaries, 3 generals, 0 SOSs, and 0 indicators.
Presolve time = 114.02 sec. (37840.64 ticks)
Found incumbent of value 4950.000000 after 114.79 sec. (38307.56 ticks)
Probing fixed 1381 vars, tightened 0 bounds.
Probing changed sense of 4 constraints.
Probing time = 0.20 sec. (40.30 ticks)
Cover probing fixed 1 vars, tightened 8 bounds.
Tried aggregator 19 times.
MIP Presolve eliminated 5096 rows and 3361 columns.
MIP Presolve modified 777 coefficients.
Aggregator did 573 substitutions.
Reduced MIP has 1309 rows, 919 columns, and 5494 nonzeros.
Reduced MIP has 917 binaries, 2 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.48 sec. (323.73 ticks)
Probing fixed 448 vars, tightened 0 bounds.
Probing changed sense of 32 constraints.
Probing time = 0.02 sec. (6.60 ticks)
Cover probing fixed 5 vars, tightened 7 bounds.
Tried aggregator 4 times.
MIP Presolve eliminated 1235 rows and 845 columns.
MIP Presolve modified 61 coefficients.
Aggregator did 74 substitutions.
All rows and columns eliminated.
Presolve time = 0.03 sec. (14.61 ticks)

Root node processing (before b&c):
  Real time             =  115.54 sec. (38699.58 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  115.54 sec. (38699.58 ticks)

Solution pool: 1 solution saved.

MIP - Integer optimal solution:  Objective =  0.0000000000e+00
Solution time =  115.54 sec.  Iterations = 0  Nodes = 0
Deterministic time = 38699.75 ticks  (334.95 ticks/sec)
CPLEX> disp sol var *
Incumbent solution
Variable Name                Solution Value
var_x_0_0_0_1_59                   1.000000
var_x_0_1_60_2_61                  1.000000
var_x_0_2_64_3_65                  1.000000
var_x_0_3_68_4_69                  1.000000
var_x_0_4_70_5_71                  1.000000
var_x_0_5_74_6_75                  1.000000
var_x_0_6_78_7_79                  1.000000
var_x_0_7_80_8_81                  1.000000
var_x_0_8_84_9_85                  1.000000
var_x_0_9_89_10_90                 1.000000
var_x_0_10_91_11_92                1.000000
var_x_0_11_92_12_93                1.000000
var_x_0_12_95_13_96                1.000000
var_x_0_13_98_14_99                1.000000
var_x_0_14_100_15_101              1.000000
var_x_0_15_103_40_104              1.000000
var_x_0_40_105_16_106              1.000000
var_x_0_16_107_17_108              1.000000
var_x_0_17_110_18_111              1.000000
var_x_0_18_114_19_115              1.000000
var_x_0_19_118_20_119              1.000000
var_x_0_20_121_21_122              1.000000
var_x_0_21_124_22_125              1.000000
var_x_0_22_127_23_128              1.000000
var_x_0_23_130_33_131              1.000000
var_x_0_33_134_34_135              1.000000
var_x_0_34_138_35_139              1.000000
var_x_0_35_140_36_141              1.000000
var_x_0_36_144_37_145              1.000000
var_x_0_37_148_38_149              1.000000
var_x_0_38_150_39_151              1.000000
var_x_0_39_154_48_721              1.000000
var_x_0_1_59_1_60                  1.000000
var_x_0_2_61_2_62                  1.000000
var_x_0_2_62_2_63                  1.000000
var_x_0_2_63_2_64                  1.000000
var_x_0_3_65_3_66                  1.000000
var_x_0_3_66_3_67                  1.000000
